"date","description","displayedUrl","emphasizedKeywords","personalInfo/companyName","personalInfo/jobTitle","personalInfo/location","personalInfo/rawText","position","searchQuery/countryCode","searchQuery/device","searchQuery/domain","searchQuery/languageCode","searchQuery/locationUule","searchQuery/page","searchQuery/resultsPerPage","searchQuery/term","searchQuery/type","searchQuery/url","title","type","url"
,"""This work was supported in part through the NYU IT High Performance Computing resources, services, and staff expertise"". Please let the NYU HPC team know ...","https://sites.google.com › nyu.edu › nyu-hpc › about › a...","work | supported | part through | NYU | High Performance Computing resources | services | staff expertise | NYU HPC",,,,,"1","US","DESKTOP","google.com",,,"1","100","This work was supported in part through the NYU IT High Performance Computing resources, services, and staff expertise","SEARCH","http://www.google.com/search?q=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources%2C+services%2C+and+staff+expertise&num=100","Acknowledgement Statement - hpc@nyu.edu","organic","https://sites.google.com/nyu.edu/nyu-hpc/about/acknowledgement-statement"
,"This work was supported in part through the NYU IT High Performance Computing resources, services, and staff expertise. Funding provided ...","https://archive.nyu.edu › handle","work | supported | part through | NYU | High Performance Computing resources | services | staff expertise",,,,,"2","US","DESKTOP","google.com",,,"1","100","This work was supported in part through the NYU IT High Performance Computing resources, services, and staff expertise","SEARCH","http://www.google.com/search?q=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources%2C+services%2C+and+staff+expertise&num=100","ABC: A Big CAD Model Dataset For Geometric Deep Learning","organic","https://archive.nyu.edu/handle/2451/43778"
,"by S Koch · 2019 — This work was supported in part through the NYU IT High Performance Computing resources, services, and staff expertise. Funding provided by NSF award MRI- ...","https://archive.nyu.edu › handle","work | supported | part through | NYU | High Performance Computing resources | services | staff expertise | by",,,,,"3","US","DESKTOP","google.com",,,"1","100","This work was supported in part through the NYU IT High Performance Computing resources, services, and staff expertise","SEARCH","http://www.google.com/search?q=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources%2C+services%2C+and+staff+expertise&num=100","ABC Dataset Chunk 0002","organic","https://archive.nyu.edu/handle/2451/44318"
,"The work was supported in part through the NYU IT High Performance Computing resources, services, and staff expertise. This work was partially supported by ...","https://archive.nyu.edu › handle","work | supported | part through | NYU | High Performance Computing resources | services | staff expertise | work | supported by",,,,,"4","US","DESKTOP","google.com",,,"1","100","This work was supported in part through the NYU IT High Performance Computing resources, services, and staff expertise","SEARCH","http://www.google.com/search?q=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources%2C+services%2C+and+staff+expertise&num=100","Hardware Design and Accurate Simulation for Benchmarking ...","organic","https://archive.nyu.edu/handle/2451/62251"
,"The High Performance Computing Core is NYU Langone's central resource for high-end computing in basic, translational, and clinical research.","https://med.nyu.edu › scientific-cores-shared-resources","High Performance Computing | NYU | resource | high | end computing",,,,,"5","US","DESKTOP","google.com",,,"1","100","This work was supported in part through the NYU IT High Performance Computing resources, services, and staff expertise","SEARCH","http://www.google.com/search?q=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources%2C+services%2C+and+staff+expertise&num=100","High Performance Computing Core","organic","https://med.nyu.edu/research/scientific-cores-shared-resources/high-performance-computing-core"
,"High Performance Computing provides supercomputer access and supporting software for researchers who need powerful processing resources. This includes the ...","https://www.nyu.edu › life › research-computing-services","High Performance Computing | supporting | resources",,,,,"6","US","DESKTOP","google.com",,,"1","100","This work was supported in part through the NYU IT High Performance Computing resources, services, and staff expertise","SEARCH","http://www.google.com/search?q=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources%2C+services%2C+and+staff+expertise&num=100","High Performance Computing","organic","https://www.nyu.edu/life/information-technology/research-computing-services/high-performance-computing.html"
,"The NYU Greene high performance computing (HPC) cluster is a powerful cluster that bolsters research across a wide range of disciplines, from genomics and ...","https://www.nyu.edu › high-performance-computing","NYU | high performance computing | HPC | across",,,,,"7","US","DESKTOP","google.com",,,"1","100","This work was supported in part through the NYU IT High Performance Computing resources, services, and staff expertise","SEARCH","http://www.google.com/search?q=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources%2C+services%2C+and+staff+expertise&num=100","NYU Greene: HPC Supercomputer Cluster","organic","https://www.nyu.edu/life/information-technology/research-computing-services/high-performance-computing/high-performance-computing-nyu-it/hpc-supercomputer-clusters.html/1000"
,"Each year, non-faculty users must renew their HPC account by filling in the account renewal form from the NYU Identity Management service. See Renewing your HPC ...","https://sites.google.com › nyu-hpc › accessing-hpc › gett...","faculty | HPC | by | NYU | service | HPC",,,,,"8","US","DESKTOP","google.com",,,"1","100","This work was supported in part through the NYU IT High Performance Computing resources, services, and staff expertise","SEARCH","http://www.google.com/search?q=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources%2C+services%2C+and+staff+expertise&num=100","Getting and Renewing an Account","organic","https://sites.google.com/nyu.edu/nyu-hpc/accessing-hpc/getting-and-renewing-an-account"
,"Research Computing Services supports SRCPAC's HPC clusters and the SDE, offers trainings on Linux and cloud computing, and manages scientific software ...","https://www.cuit.columbia.edu › about-research-comput...","Services supports | HPC",,,,,"9","US","DESKTOP","google.com",,,"1","100","This work was supported in part through the NYU IT High Performance Computing resources, services, and staff expertise","SEARCH","http://www.google.com/search?q=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources%2C+services%2C+and+staff+expertise&num=100","Research Computing Services — RCS","organic","https://www.cuit.columbia.edu/about-research-computing-services"
,"Research Computing consists of the infrastructure, applications, expert staff, policies, and other resources required to support computational and ...","https://nyuad.nyu.edu › research › facilities-and-support","Computing | expert staff | resources | support",,,,,"10","US","DESKTOP","google.com",,,"1","100","This work was supported in part through the NYU IT High Performance Computing resources, services, and staff expertise","SEARCH","http://www.google.com/search?q=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources%2C+services%2C+and+staff+expertise&num=100","Center for Research Computing - NYU Abu Dhabi","organic","https://nyuad.nyu.edu/en/research/facilities-and-support/center-for-research-computing.html"
